,Place,Name,Event,Team,Time,Points,Gender
300,13,"Pusceddu, Sofia",400 Individual Medley SCY,Brigham Young University,4:29.75,4.0,Female
301,14,"Anderson, Kaia",400 Individual Medley SCY,Cal Poly,4:29.78,3.0,Female
302,15,"Greenberg, Olivia",400 Individual Medley SCY,"University of California, Davis",4:30.13,2.0,Female
303,16,"Arzave, Julissa",400 Individual Medley SCY,UC San Diego,4:30.60,1.0,Female
304,17,"Ditterich, Delara",400 Individual Medley SCY,University of Hawaii,4:31.53,,Female
305,17,"Ryan, Jordyn",400 Individual Medley SCY,University of Hawaii,4:31.53,,Female
306,19,"Hansen, Taylor",400 Individual Medley SCY,"University of California, Davis",4:31.81,,Female
307,20,"Macphail, Elizabeth",400 Individual Medley SCY,University of the Pacific,4:32.20,,Female
308,21,"Ney, Kylie",400 Individual Medley SCY,California State University Bakersfield,4:32.23,,Female
309,22,"Conrad, Kylee",400 Individual Medley SCY,Brigham Young University,4:32.64,,Female
310,23,"Platalla, Josi",400 Individual Medley SCY,UC San Diego,4:32.74,,Female
311,24,"McDermott, Kelly",400 Individual Medley SCY,Cal Poly,4:33.22,,Female
